Name,City,Address,Rating_City,Rating_Food,Rating_Service,Rating_Value,Rating_Ambience,Rating_total,Rating_Excellent,Rating_Very_Good,Rating_Average,Rating_Bad,Rating_Very_Bad,Reviews,Type,Remarks,Expensive,Price,URL,Phone,Num_of_days,Menu
African Gallery Kitchen,לונדון,"‪102 Drummond Street‬, לונדון NW1 2HN אנגליה","מס' 392 מתוך 17,508 מסעדות בלונדון",45.0,45.0,45.0,45.0,4.5,339,88,14,11,17,469,"ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן","ארוחת ערב, ארוחת צהריים, שעות הלילה המאוחרות",‪$$ - $$$‬,אפריקני,http://africankitchen.gallery/,+44 20 7383 0918,,https://africankitchen.gallery/african-kitchen-gallery-menu/
mallow,לונדון,"‪1 Cathedral Street‬ Borough Market, לונדון SE1 9DE אנגליה","מס' 396 מתוך 17,508 מסעדות בלונדון",45.0,45.0,45.0,,4.5,86,8,8,2,0,104,בינלאומי,"אפשרויות לטבעונים, ידידותי לצמחוניים, אפשרויות ללא גלוטן",‪$$ - $$$‬,10 ₪ - 55 ₪,http://www.mallowlondon.com/,+44 20 7846 8785,,https://www.mallowlondon.com/menus
Chez Antoinette,לונדון,"‪ The Piazza‬ Lower floor, לונדון WC2E 8RE אנגליה","מס' 401 מתוך 17,508 מסעדות בלונדון",45.0,45.0,45.0,50.0,4.5,635,243,51,12,8,949,"צרפתי, אירופאי, בריא","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,17 ₪ - 50 ₪,http://www.chezantoinette.co.uk/,+44 20 7240 9072,,http://www.chezantoinette.co.uk/covent-garden/
Mildreds Soho,לונדון,"‪45 Lexington Street‬, לונדון W1F 9AN אנגליה","מס' 404 מתוך 17,508 מסעדות בלונדון",45.0,40.0,40.0,40.0,4.5,"1,540",667,222,100,60,"2,589","אפשרויות לטבעונים, ידידותי לצמחוניים, אפשרויות ללא גלוטן","ארוחת צהריים, ארוחת ערב, בראנץ', משקאות",‪$$ - $$$‬,"אנגלי, בריא, בינלאומי",http://www.mildreds.co.uk/,+44 20 7494 1634,7.0,https://www.mildreds.co.uk/soho/
Simpson's in The Strand,לונדון,"‪100 Strand‬ Covent Garden, לונדון WC2R 0EW אנגליה","מס' 409 מתוך 17,508 מסעדות בלונדון",45.0,45.0,40.0,,4.5,603,152,63,39,12,869,אנגלי,"ידידותי לצמחוניים, אפשרויות ללא גלוטן",$$$$,101 ₪ - 252 ₪,http://www.simpsonsinthestrand.co.uk/,+44 20 7420 2116,,https://www.simpsonsinthestrand.co.uk/bill-of-fare/lunch-dinner
The Marquis,לונדון,"‪51-52 Chandos Place‬, לונדון WC2N 4HS אנגליה","מס' 414 מתוך 17,508 מסעדות בלונדון",45.0,45.0,45.0,40.0,4.5,188,88,20,4,12,312,"בר, אנגלי, פאב","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,21 ₪ - 59 ₪,http://www.mspubs.co.uk/,+44 20 7379 0367,,
Honest Burgers - Camden,לונדון,"‪Unit 34A Camden Lock Place‬ Camden Lock Place, לונדון NW1 8AF אנגליה","מס' 416 מתוך 17,508 מסעדות בלונדון",45.0,45.0,45.0,40.0,4.5,402,168,30,15,12,627,"מזון מהיר, אנגלי","אפשרויות לטבעונים, ידידותי לצמחוניים, אפשרויות ללא גלוטן",$,34 ₪ - 42 ₪,https://www.honestburgers.co.uk/locations/camden/,+44 20 3597 6259,,https://www.tripadvisor.co.il/Restaurant_Review-g186338-d4565320-Reviews-Honest_Burgers_Camden-London_England.html#
Lobby Bar at One Aldwych,לונדון,"‪1 Aldwych‬ One Aldwych Hotel, לונדון WC2B 4BZ אנגליה","מס' 422 מתוך 17,508 מסעדות בלונדון",45.0,45.0,40.0,45.0,4.5,620,191,56,25,18,910,"ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן","ארוחת בוקר, ארוחת צהריים, משקאות",$$$$,"אנגלי, בר, בר יין",http://www.onealdwych.com/food-drink/lobby-bar/lobby-bar-menus/,+44 20 7300 1070,7.0,https://www.onealdwych.com/food-drink/the-lobby-bar
Bokan 37 Restaurant,לונדון,"‪Floor 37-39, 40 Marsh Wall‬, לונדון E14 9TP אנגליה","מס' 154 מתוך 4,511 אנגלי בלונדון",45.0,40.0,40.0,,4.5,516,117,56,39,37,765,"ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן","ארוחת צהריים, ארוחת ערב, בראנץ', משקאות",‪$$ - $$$‬,"אירופאי, אנגלי",http://bokanlondon.co.uk/,+44 20 3530 0550,5.0,https://www.tripadvisor.co.il/Restaurant_Review-g186338-d12156905-Reviews-Bokan_37_Restaurant-London_England.html#
Petrus by Gordon Ramsay,לונדון,"‪1 Kinnerton Street‬ Knightsbridge, לונדון SW1X 8EA אנגליה","מס' 426 מתוך 17,508 מסעדות בלונדון",45.0,45.0,45.0,45.0,4.5,"3,150",559,269,82,58,"4,118","צרפתי, אירופאי","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",$$$$,231 ₪ - 503 ₪,http://www.gordonramsayrestaurants.com/petrus,+44 20 7592 1609,5.0,https://www.gordonramsayrestaurants.com/petrus/menus/
Pizza Union Holborn,לונדון,,,,,,,5.0,62,8,0,1,0,71,,,,,,,,
Hawksmoor Borough,לונדון,,,,,,,4.5,452,148,60,26,13,699,,,,,,,7.0,
Bizzarro,לונדון,"‪18-22 Craven Road‬, לונדון W2 3PX אנגליה","מס' 444 מתוך 17,508 מסעדות בלונדון",45.0,45.0,40.0,40.0,4.5,"1,119",711,215,71,47,"2,163","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",‪$$ - $$$‬,"איטלקי, פיצה, ים תיכוני, אירופאי, נפוליטני, קמפניה, רומאי, לאציו, מרכז-איטלקי, דרום איטלקי",http://www.bizzarro.co.uk/,+44 20 7723 6029,7.0,http://www.bizzarro.co.uk/menus.htm
Railway Bell,לונדון,,,,,,,4.5,169,25,4,7,8,213,,,,,,,7.0,
Zaibatsu,לונדון,"‪96 Trafalgar Road‬ Greenwich, לונדון SE10 9UW אנגליה","מס' 452 מתוך 17,508 מסעדות בלונדון",45.0,45.0,45.0,35.0,4.5,594,155,48,22,21,840,"יפני, סושי, אסייתי","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",$,17 ₪ - 61 ₪,http://www.zaibatsufusion.co.uk/,+44 20 8858 9317,,
Lord Nelson,לונדון,"‪243 Union Street‬ Southwark, לונדון SE1 0LR אנגליה","מס' 453 מתוך 17,508 מסעדות בלונדון",45.0,45.0,45.0,45.0,4.5,287,141,21,9,14,472,"בר, אנגלי, פאב","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,42 ₪ - 75 ₪,http://www.lordnelsonsouthwark.com/,+44 20 7207 2701,,https://www.lordnelsonsouthwark.com/menu-2/
10 Greek Street,לונדון,"‪10 Greek Street‬, לונדון W1D 4DH אנגליה","מס' 154 מתוך 2,581 אירופאי בלונדון",45.0,45.0,45.0,45.0,4.5,338,178,35,7,9,567,"ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",‪$$ - $$$‬,אירופאי,http://www.10greekstreet.com/,+44 20 7734 4677,,https://www.10greekstreet.com/site/menu/
Publiq.,לונדון,"‪1 Palace Gate‬ 1 D, לונדון W8 5LS אנגליה","מס' 461 מתוך 17,508 מסעדות בלונדון",50.0,50.0,45.0,,5.0,64,0,1,1,0,66,"בר, אנגלי, גסטרופאב, ברים עם אוכל",ידידותי לצמחוניים,‪$$ - $$$‬,126 ₪ - 210 ₪,http://www.publiq.london/,+44 20 3417 6768,6.0,https://www.publiq.london/pdf/Publiq_Menu_Food_Dessert_08.12.21.pdf
Marcus,לונדון,"‪Knightsbridge‬ Wilton Place, לונדון SW1X 7RL אנגליה","מס' 464 מתוך 17,508 מסעדות בלונדון",45.0,45.0,40.0,40.0,4.5,"1,701",399,261,120,38,"2,519","צרפתי, אירופאי, אנגלי","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",$$$$,"210 ₪ - 2,096 ₪",https://www.marcusrestaurant.com/,+44 20 7235 1200,5.0,https://www.marcusrestaurant.com/#menus
The Queens Head,לונדון,"‪15 Denman Street‬ Piccadilly, לונדון W1D 7HN אנגליה","מס' 469 מתוך 17,508 מסעדות בלונדון",45.0,45.0,45.0,45.0,4.5,677,372,63,13,15,"1,140","בר, אנגלי, פאב","ידידותי לצמחוניים, אפשרויות ללא גלוטן",‪$$ - $$$‬,38 ₪ - 67 ₪,http://queensheadpiccadilly.com/index.php,+44 20 7437 1540,,https://www.queensheadpiccadilly.com/
The Port House,לונדון,"‪417‬ Strand, לונדון WC2R 0PD אנגליה","מס' 474 מתוך 17,508 מסעדות בלונדון",45.0,45.0,45.0,45.0,4.5,826,309,56,24,18,"1,233","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן","ארוחת צהריים, ארוחת ערב, בראנץ', שעות הלילה המאוחרות, משקאות",‪$$ - $$$‬,"ים תיכוני, אירופאי, ספרדי, בר יין, קטלאנית",http://www.porthouse.ie/strand/,+44 20 7836 7764,,https://porthouse.ie/wp-content/uploads/2020/08/tapas-menu-strand2020.pdf
Chino Latino,לונדון,"‪18 Albert Embankment‬ Park Plaza Riverbank Hotel, לונדון SE1 7TJ אנגליה","מס' 476 מתוך 17,508 מסעדות בלונדון",45.0,45.0,40.0,45.0,4.5,933,283,78,35,28,"1,357","לטיני, סושי, אסייתי, פיוז'ן","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",$$$$,105 ₪ - 293 ₪,http://www.chinolatino.eu/london,+44 20 7769 2500,,https://www.chinolatino.eu/wp-content/uploads/2019/09/Chino-Latino-Menu-RESTAURANT_September_2019.pdf
Olives and Meze,לונדון,"‪131 Clapham High Street‬, לונדון SW4 7SS אנגליה","מס' 482 מתוך 17,508 מסעדות בלונדון",45.0,45.0,45.0,45.0,4.5,208,87,18,2,7,322,"ים תיכוני, אירופאי, טורקי, יווני, מזרח תיכוני","ידידותי לצמחוניים, אפשרויות לטבעונים, חלאל, אפשרויות ללא גלוטן",‪$$ - $$$‬,34 ₪ - 63 ₪,http://www.olivesandmeze.co.uk/,+44 20 3583 7790,7.0,https://www.tripadvisor.co.il/Restaurant_Review-g186338-d6999309-Reviews-Olives_and_Meze-London_England.html#
Murano,לונדון,"‪20 Queen Street‬, לונדון W1J 5PP אנגליה","מס' 483 מתוך 17,508 מסעדות בלונדון",45.0,45.0,40.0,45.0,4.5,"1,307",323,176,61,22,"1,889","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",$$$$,"איטלקי, אירופאי",http://www.muranolondon.com/,+44 20 7495 1127,6.0,https://www.muranolondon.com/food-and-wine/
The Bike Shed,לונדון,"‪384 Old Street‬ On the corner of Old Street & Shoreditch High Street, לונדון EC1V 9LT אנגליה","מס' 486 מתוך 17,508 מסעדות בלונדון",45.0,45.0,40.0,,4.5,421,173,51,24,12,681,"אמריקאי, בר, אירופאי, אנגלי","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,34 ₪ - 168 ₪,http://bikeshedmoto.com/,+44 20 7729 8114,6.0,https://thebikeshed.cc/wp-content/uploads/2019/06/A3-Outdoor-menu-final-6.pdf
Restaurant Gordon Ramsay,לונדון,"‪68 Royal Hospital Road‬, לונדון SW3 4HP אנגליה","מס' 491 מתוך 17,508 מסעדות בלונדון",50.0,50.0,45.0,45.0,4.5,"2,595",399,168,63,43,"3,268","צרפתי, אירופאי, אנגלי, עכשווי","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",$$$$,293 ₪ - 775 ₪,http://www.gordonramsayrestaurants.com/restaurant-gordon-ramsay/,+44 20 7352 4441,5.0,https://www.gordonramsayrestaurants.com/restaurant-gordon-ramsay/menus/
Pollen Street Social,לונדון,"‪8-10 Pollen Street‬, לונדון W1S 1NG אנגליה","מס' 494 מתוך 17,508 מסעדות בלונדון",45.0,45.0,40.0,45.0,4.5,"1,976",537,234,104,57,"2,908","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן","ארוחת צהריים, ארוחת ערב",$$$$,"אירופאי, אנגלי",http://www.pollenstreetsocial.com/,+44 20 7290 7600,5.0,https://pollenstreetsocial.com/#menus
Naughty piglets,לונדון,"‪28 Brixton Water Lane‬, לונדון SW2 1PE אנגליה","מס' 499 מתוך 17,508 מסעדות בלונדון",50.0,45.0,45.0,,4.5,194,38,12,3,7,254,"ידידותי לצמחוניים, אפשרויות ללא גלוטן","ארוחת צהריים, ארוחת ערב",‪$$ - $$$‬,אירופאי,http://www.naughtypiglets.co.uk/,+44 20 7274 7796,5.0,http://www.naughtypiglets.co.uk/menus
Gaucho Broadgate,לונדון,"‪5 Finsbury Avenue‬ Broadgate, לונדון EC2M 2PJ אנגליה","מס' 504 מתוך 17,508 מסעדות בלונדון",45.0,45.0,40.0,40.0,4.5,439,177,49,27,21,713,"מסעדת סטייקים, ארגנטינאי",אפשרויות ללא גלוטן,$$$$,84 ₪ - 419 ₪,http://www.gauchorestaurants.com/restaurants/broadgate/,+44 20 7256 6877,6.0,https://www.tripadvisor.co.il/Restaurant_Review-g186338-d1021847-Reviews-Gaucho_Broadgate-London_England.html#
The Empress,לונדון,"‪141 Leman Street‬, לונדון E1 8EY אנגליה","מס' 506 מתוך 17,508 מסעדות בלונדון",45.0,45.0,45.0,40.0,4.5,541,182,40,20,42,825,"הודי, אסייתי, בלטי, בנגלדשי","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,42 ₪ - 84 ₪,http://www.theempress.co.uk/,+44 20 7265 0745,,http://www.theempress.co.uk/#menu
Frog XVI,פריס,"‪110 B avenue Kleber‬, 75116 פריס צרפת","מס' 2 מתוך 15,912 מסעדות בפריס",40.0,45.0,40.0,40.0,4.5,"1,295",266,87,44,61,"1,753","אמריקאי, בר, פאב, פאב מבשלה","ידידותי לצמחוניים, אפשרויות לטבעונים",‪$$ - $$$‬,40 ₪ - 61 ₪,http://www.frogpubs.com/pub-frog-xvi-paris-5.php,+33 1 42 77 08 21,7.0,http://www.frogpubs.com/menus.php
Il Etait Un Square,פריס,"‪54 rue Corvisart‬, 75013 פריס צרפת","מס' 3 מתוך 15,912 מסעדות בפריס",50.0,50.0,45.0,45.0,5.0,"3,283",421,79,23,14,"3,820",ידידותי לצמחוניים,ארוחת צהריים,‪$$ - $$$‬,"צרפתי, מסעדת סטייקים, אירופאי",http://www.iletaitunsquare.com/accueil.html,+33 1 43 37 68 07,6.0,
New Jawad Longchamp,פריס,,,,,,,5.0,"2,539",175,70,30,36,"2,850",,,,,,,7.0,
Gosier,פריס,"‪27 rue Rodier‬, 75009 פריס צרפת","מס' 11 מתוך 15,912 מסעדות בפריס",50.0,50.0,50.0,,5.0,128,6,0,1,0,135,ארוחת ערב,"הזמנות, ישיבה בחוץ, ישיבה, מגישה אלכוהול, שירות לשולחנות",‪$$ - $$$‬,"צרפתי, בריא",http://www.gosier-paris.fr/,+33 6 25 42 78 04,5.0,https://www.gosier-paris.fr/menu/
Mayfair Garden,פריס,"‪33 rue de Longchamp‬ Champs eylees trocadero, 75116 פריס צרפת","מס' 14 מתוך 15,912 מסעדות בפריס",50.0,50.0,45.0,,5.0,993,76,9,5,15,"1,098","הודי, בריא, פקיסטני, עכשווי","חלאל, ידידותי לצמחוניים, אפשרויות ללא גלוטן",‪$$ - $$$‬,108 ₪ - 217 ₪,http://www.mayfairgarden-paris.fr/,+33 1 42 56 91 92,6.0,https://www.mayfairgarden-paris.fr/menus-carte/
Origines,פריס,"‪6 rue de Ponthieu‬, 75008 פריס צרפת","מס' 19 מתוך 15,912 מסעדות בפריס",50.0,45.0,45.0,,5.0,149,3,2,0,2,156,"ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות","הזמנות, ישיבה, נגישות לכיסא גלגלים, מגישה אלכוהול, מקבל כרטיסי אשראי, שירות לשולחנות, חניה ברחוב, מסעדות ללא עישון",$$$$,"צרפתי, אירופאי, בריא",https://www.origines-restaurant.com/,+33 9 86 41 63 04,5.0,https://www.origines-restaurant.com/menus-carte/
Mian Fan,פריס,,,,,,,5.0,409,55,8,4,6,482,,,,,,,7.0,
Terra Mia,פריס,"‪118 boulevard du Montparnasse‬, 75014 פריס צרפת","מס' 26 מתוך 15,912 מסעדות בפריס",50.0,50.0,45.0,,5.0,457,46,5,6,7,521,"איטלקי, ים תיכוני, נפוליטני, קמפניה, דרום איטלקי","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,36 ₪ - 108 ₪,http://www.terramia.name/,+33 9 54 47 71 70,,
114 Faubourg,פריס,"‪114 rue du Faubourg Saint Honore‬, 75008 פריס צרפת","מס' 32 מתוך 15,912 מסעדות בפריס",45.0,50.0,45.0,45.0,4.5,"1,467",265,64,21,5,"1,822","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",$$$$,"צרפתי, אירופאי",http://www.oetkercollection.com/fr/hotels/le-bristol-paris/restaurants-et-bar/114-faubourg/,+33 1 53 43 43 00,7.0,
Frog & Underground,פריס,"‪176 rue Montmartre‬, 75002 פריס צרפת","מס' 33 מתוך 15,912 מסעדות בפריס",45.0,50.0,45.0,,5.0,834,127,25,10,7,"1,003","פאב מבשלה, בר, פאב, אמריקאי",ידידותי לצמחוניים,‪$$ - $$$‬,43 ₪ - 69 ₪,http://www.frogpubs.com/fr/pub-the-frog-underground-paris-13.php,+33 1 44 82 04 72,7.0,http://www.frogpubs.com/fr/menus.php
Le Faham by Kelly Rangama,פריס,"‪108 rue Cardinet‬, 75017 פריס צרפת","מס' 36 מתוך 15,912 מסעדות בפריס",50.0,50.0,45.0,,5.0,113,9,3,0,0,125,"צרפתי, בריא, קייג'ון וקריאולי, פיוז'ן","ארוחת צהריים, ארוחת ערב",$$$$,171 ₪ - 222 ₪,http://www.lefaham.com/,+33 1 53 81 48 18,5.0,
JJ Beaumarchais,פריס,"‪92 boulevard Beaumarchais‬, 75011 פריס צרפת","מס' 41 מתוך 15,912 מסעדות בפריס",50.0,50.0,50.0,,5.0,199,20,3,2,0,224,"צרפתי, אירופאי, פיוז'ן, בריא","ארוחת צהריים, ארוחת ערב",‪$$ - $$$‬,65 ₪ - 181 ₪,https://www.facebook.com/jjbeaumarchais/,+33 9 83 91 45 44,6.0,
Didon.,פריס,"‪8 rue du Dragon‬, 75006 פריס צרפת","מס' 44 מתוך 15,912 מסעדות בפריס",50.0,50.0,50.0,,5.0,141,5,6,1,1,154,"ארוחת צהריים, ארוחת ערב","הזמנות, ישיבה, מגישה אלכוהול, שירות לשולחנות",$$$$,צרפתי,http://didonrestaurant.com/,+33 1 81 69 63 72,5.0,
Bistro V,פריס,"‪56 boulevard de Port Royal‬, 75005 פריס צרפת","מס' 49 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,5.0,938,88,19,17,21,"1,083",צרפתי,ארוחת ערב,‪$$ - $$$‬,130 ₪ - 217 ₪,http://www.lebistrov.fr/en/,+33 1 45 35 35 31,6.0,https://www.lebistrov.fr/en/menus/#menu-441693
Le jardin du Kashmir,פריס,"‪60 rue Legendre‬, 75017 פריס צרפת","מס' 54 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,40.0,4.5,472,83,15,8,4,582,"ידידותי לצמחוניים, אפשרויות לטבעונים, חלאל","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",‪$$ - $$$‬,"הודי, פקיסטני",http://jardindukashmir.fr/en,+33 1 42 12 94 88,,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d816759-Reviews-Le_jardin_du_Kashmir-Paris_Ile_de_France.html#
Midi 12,פריס,"‪12 rue la Fayette‬, 75009 פריס צרפת","מס' 56 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,785,207,26,4,6,"1,028","צרפתי, אירופאי, בריא","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",$,29 ₪ - 90 ₪,http://www.midi12.com/,+33 9 50 12 24 24,,
Le Vent d'Armor,פריס,"‪25 quai de la Tournelle‬, 75005 פריס צרפת","מס' 62 מתוך 15,912 מסעדות בפריס",50.0,50.0,45.0,,5.0,335,39,6,5,1,386,"צרפתי, מאכלי ים, אירופאי, בריא",אפשרויות ללא גלוטן,‪$$ - $$$‬,108 ₪ - 253 ₪,http://www.le-vent-darmor.com/,+33 1 46 34 50 99,,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d10041740-Reviews-Le_Vent_d_Armor-Paris_Ile_de_France.html#
Restaurant Pizzamore,פריס,,,,,,,5.0,230,23,7,2,1,263,,,,,,,7.0,
Il Tronchetto,פריס,"‪22 rue de Lourmel‬, 75015 פריס צרפת","מס' 66 מתוך 15,912 מסעדות בפריס",50.0,45.0,45.0,,4.5,490,54,17,8,9,578,"ידידותי לצמחוניים, אפשרויות לטבעונים","ארוחת צהריים, ארוחת ערב",‪$$ - $$$‬,"איטלקי, פיצה, אירופאי, נפוליטני, קמפניה, דרום איטלקי",https://www.facebook.com/www.iltronchettopizza/,+33 6 95 44 40 68,7.0,
L'Orangerie,פריס,"‪31 avenue George V‬ Four Seasons Hotel, 75008 פריס צרפת","מס' 71 מתוך 15,912 מסעדות בפריס",50.0,50.0,45.0,,5.0,295,22,11,5,0,333,"צרפתי, אירופאי","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",$$$$,343 ₪ - 433 ₪,http://www.fourseasons.com/paris/dining/restaurants/l-orangerie/,+33 1 49 52 72 24,7.0,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d10443323-Reviews-L_Orangerie-Paris_Ile_de_France.html#
Tadam Paris,פריס,"‪14 rue du Jura‬, 75013 פריס צרפת","מס' 74 מתוך 15,912 מסעדות בפריס",45.0,50.0,45.0,,5.0,144,18,7,0,0,169,צרפתי,ידידותי לצמחוניים,‪$$ - $$$‬,65 ₪ - 162 ₪,http://www.tadam-paris.fr/,+33 1 43 31 29 19,7.0,
Les Epiciers,פריס,"‪33 rue de Montmorency‬, 75003 פריס צרפת","מס' 79 מתוך 15,912 מסעדות בפריס",50.0,50.0,45.0,,5.0,253,29,2,1,2,287,"אירופאי, בר יין","ארוחת ערב, משקאות",‪$$ - $$$‬,22 ₪ - 90 ₪,http://www.facebook.com/Les-Epiciers-945055315561067/,+33 9 50 50 20 67,,
Karavaki Au Jardin Du Luxembourg,פריס,"‪7 rue Gay Lussac‬ metro Luxembourg, 75005 פריס צרפת","מס' 84 מתוך 15,912 מסעדות בפריס",50.0,50.0,50.0,,5.0,153,9,2,2,3,169,"ידידותי לצמחוניים, אפשרויות לטבעונים","ארוחת צהריים, ארוחת ערב",$,"יווני, ים תיכוני, בריא",https://karavaki-au-jardin-de-luxembourg.business.site/,+33 9 53 38 88 70,6.0,
Pianovins,פריס,"‪46 rue Trousseau‬, 75011 פריס צרפת","מס' 86 מתוך 15,912 מסעדות בפריס",50.0,50.0,45.0,,5.0,151,8,5,2,1,167,"צרפתי, בריא","ארוחת צהריים, ארוחת ערב",$$$$,108 ₪ - 231 ₪,http://www.pianovins.com/,+33 1 48 06 95 85,5.0,http://pianovins.com/nos-menus-types/
