Name,City,Address,Rating_City,Rating_Food,Rating_Service,Rating_Value,Rating_Ambience,Rating_total,Rating_Excellent,Rating_Very_Good,Rating_Average,Rating_Bad,Rating_Very_Bad,Reviews,Type,Remarks,Expensive,Price,URL,Phone,Num_of_days,Menu
Can Alegria Paris,פריס,,,,,,,5.0,861,60,38,12,7,978,,,,,,,6.0,
L'Archeste,פריס,"‪79 rue de la Tour‬, 75116 פריס צרפת","מס' 93 מתוך 15,912 מסעדות בפריס",50.0,50.0,45.0,,5.0,186,28,4,1,2,221,"צרפתי, אירופאי","ארוחת צהריים, ארוחת ערב",$$$$,199 ₪ - 668 ₪,http://archeste.fr/,+33 1 40 71 69 68,5.0,https://www.archeste.fr/menus-carte/#menu-437661
Gegeor,פריס,"‪1 rue Moncey‬, 75009 פריס צרפת","מס' 96 מתוך 15,912 מסעדות בפריס",45.0,50.0,45.0,,5.0,192,29,4,2,1,228,"צרפתי, אירופאי",ידידותי לצמחוניים,‪$$ - $$$‬,22 ₪ - 97 ₪,http://gegeor.fr/,+33 7 67 12 88 09,,https://drive.google.com/drive/folders/1gsl6LHRVFK2AMHsvgL13eWZBPm1KhFR-
Himalaya Restaurant,פריס,"‪22 rue de la Gaite‬, 75014 פריס צרפת","מס' 101 מתוך 15,912 מסעדות בפריס",35.0,35.0,35.0,30.0,4.0,154,82,45,23,21,325,"ידידותי לצמחוניים, אפשרויות לטבעונים","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות, משקאות",‪$$ - $$$‬,"הודי, פקיסטני",http://himalaya.paris/,+33 9 87 53 64 24,7.0,https://himalaya.paris/order
AlKaram,פריס,"‪15 rue Ferdinand Fabre‬, 75015 פריס צרפת","מס' 104 מתוך 15,912 מסעדות בפריס",45.0,50.0,45.0,45.0,4.5,631,128,28,3,2,792,"לבנוני, ים תיכוני, בריא, מזרח תיכוני","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,61 ₪ - 116 ₪,http://www.restaurant-alkaram.fr/,+33 1 45 33 00 00,5.0,http://www.restaurant-alkaram.fr/menu/
Les Freres Bretons,פריס,"‪117 boulevard de Grenelle‬ Métro la motte picquet grenelle, 75015 פריס צרפת","מס' 109 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,347,74,15,5,1,442,"צרפתי, אירופאי","ידידותי לצמחוניים, אפשרויות ללא גלוטן",$,18 ₪ - 43 ₪,http://www.facebook.com/LesFreresBretons/,+33 1 45 72 42 88,,
L'Hommage,פריס,"‪36 avenue de Choisy‬, 75013 פריס צרפת","מס' 114 מתוך 15,912 מסעדות בפריס",45.0,50.0,45.0,,4.5,224,33,11,5,0,273,"צרפתי, אירופאי, עכשווי, בריא","ארוחת צהריים, ארוחת ערב",‪$$ - $$$‬,97 ₪ - 209 ₪,http://www.lhommageparis.com/,+33 1 44 24 38 70,5.0,http://www.lhommageparis.com/#menu
Cafe de Paris Friedland,פריס,"‪45 avenue de Friedland‬, 75008 פריס צרפת","מס' 116 מתוך 15,912 מסעדות בפריס",40.0,45.0,40.0,,4.5,360,47,14,13,26,460,"ידידותי לצמחוניים, אפשרויות ללא גלוטן","ארוחת בוקר, ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",‪$$ - $$$‬,"צרפתי, בר, בית קפה, אירופאי",http://restaurant-lecafedeparis.com/fr,+33 1 45 63 76 28,7.0,
Zia,פריס,"‪22 avenue de Tourville‬, 75007 פריס צרפת","מס' 122 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,153,30,5,0,2,190,"צרפתי, אמריקאי, בית קפה, בריא","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,36 ₪ - 126 ₪,http://ziaparis.com/,+33 1 44 18 90 71,5.0,
RHINO ROUGE,פריס,"‪2 rue Theophile Roussel‬, 75012 פריס צרפת","מס' 123 מתוך 15,912 מסעדות בפריס",45.0,50.0,45.0,,4.5,153,24,6,1,2,186,"ברביקיו, אמריקאי, מסעדת סטייקים, מאכלי רחוב","ארוחת צהריים, ארוחת ערב",‪$$ - $$$‬,58 ₪ - 171 ₪,http://www.rhinorouge.fr/,+33 1 43 44 28 55,,https://rhinorouge.fr/#la-carte
Chez Gabrielle,פריס,"‪7 rue de l Etoile‬, 75017 פריס צרפת","מס' 126 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,796,239,41,8,8,"1,092",ידידותי לצמחוניים,"ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",‪$$ - $$$‬,"צרפתי, אירופאי",https://www.facebook.com/Chez-Gabrielle-138727942825760/,+33 1 43 80 23 01,,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d1871995-Reviews-Chez_Gabrielle-Paris_Ile_de_France.html#
L'Annexe,פריס,"‪13 rue des Trois Frères‬, 75018 פריס צרפת","מס' 131 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,603,166,32,10,6,817,"ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן","ארוחת צהריים, ארוחת ערב",‪$$ - $$$‬,72 ₪ - 144 ₪,http://lannexe-paris18.fr/en,+33 1 46 06 12 48,,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d1991471-Reviews-L_Annexe-Paris_Ile_de_France.html#
Le Bistrot d'Indochine,פריס,"‪49 rue de Dantzig‬, 75015 פריס צרפת","מס' 134 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,40.0,4.5,346,75,17,1,1,440,"אסייתי, וייטנאמי","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,43 ₪ - 126 ₪,http://www.facebook.com/BistroIndochine/,+33 1 45 31 87 27,,
Chào bà,פריס,"‪14 rue Coypel‬ près de la place d'Italie, 75013 פריס צרפת","מס' 139 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,204,46,9,2,0,261,"אסייתי, וייטנאמי","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,40 ₪ - 108 ₪,http://www.facebook.com/pg/Ch%C3%A0o-B%C3%A0-1406685519377107/about/?ref=page_internal,+33 1 45 32 84 23,,
Flesh Restaurant Canal Saint Martin,פריס,"‪23 rue Louis Blanc‬, 75010 פריס צרפת","מס' 144 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,784,124,38,11,5,962,"ברביקיו, מסעדת סטייקים, גריל",אפשרויות ללא גלוטן,‪$$ - $$$‬,36 ₪ - 144 ₪,https://www.facebook.com/fleshrestaurant/,+33 1 40 36 58 81,,
Issa Paris,פריס,"‪4 rue du petit Moine‬, 75005 פריס צרפת","מס' 146 מתוך 15,912 מסעדות בפריס",50.0,50.0,50.0,,5.0,87,4,4,0,0,95,"יפני, אסייתי, בריא, פיוז'ן יפני","ארוחת צהריים, ארוחת ערב",‪$$ - $$$‬,72 ₪ - 144 ₪,http://www.issa-paris.com/,+33 1 77 32 24 82,5.0,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d19142879-Reviews-Issa_Paris-Paris_Ile_de_France.html#
La Bonne Excuse,פריס,"‪48 rue de Verneuil‬, 75007 פריס צרפת","מס' 152 מתוך 15,912 מסעדות בפריס",45.0,50.0,45.0,45.0,4.5,617,107,29,11,7,771,"ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן","ארוחת צהריים, ארוחת ערב",$$$$,"צרפתי, אירופאי, בריא","http://www.restaurantlerestaurantparis.com/index,nopage,1,codeISO_langue,fr.html",+33 1 42 61 50 21,,
La Couvée,פריס,"‪32 rue Veron‬, 75018 פריס צרפת","מס' 153 מתוך 15,912 מסעדות בפריס",50.0,45.0,50.0,,5.0,69,6,0,1,0,76,צרפתי,"ארוחת צהריים, ארוחת ערב, ארוחת בוקר, משקאות",‪$$ - $$$‬,29 ₪ - 116 ₪,http://lacouveeparis.com/#reservation,+33 1 42 23 06 22,,
Royal Dragon,פריס,"‪98 boulevard du Montparnasse‬, 75014 פריס צרפת","מס' 156 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,464,108,20,16,1,609,"סיני, יפני, אסייתי","ידידותי לצמחוניים, אפשרויות לטבעונים",$,43 ₪ - 108 ₪,http://www.facebook.com/royalDraogon/,+33 1 43 35 37 30,6.0,https://royal-dragon.business.site/
Oplato,פריס,"‪69 rue de Charonne‬, 75011 פריס צרפת","מס' 161 מתוך 15,912 מסעדות בפריס",45.0,50.0,45.0,,4.5,127,32,3,1,1,164,"צרפתי, אירופאי, בר יין","ידידותי לצמחוניים, אפשרויות לטבעונים",‪$$ - $$$‬,34 ₪ - 171 ₪,http://www.oplato.com/,+33 9 81 80 44 70,,
Le Lamarck,פריס,"‪8 rue Lamarck‬, 75018 פריס צרפת","מס' 164 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,50.0,4.5,290,51,12,7,4,364,"ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",‪$$ - $$$‬,"צרפתי, אירופאי",http://www.lelamarck.fr/,+33 1 53 41 01 60,6.0,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d1323764-Reviews-Le_Lamarck-Paris_Ile_de_France.html#
Sourire Le Restaurant,פריס,"‪15 rue de la Sante‬, 75013 פריס צרפת","מס' 169 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,313,61,11,3,5,393,"צרפתי, אירופאי, עכשווי, בריא","ארוחת צהריים, ארוחת ערב",$$$$,141 ₪ - 249 ₪,http://www.sourire-restaurant.com/,+33 1 47 07 07 45,5.0,https://www.sourire-restaurant.com/sourire-le-restaurant
Phebe,פריס,"‪190 rue de Courcelles‬, 75017 פריס צרפת","מס' 174 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,212,70,12,5,0,299,"צרפתי, אירופאי","ידידותי לצמחוניים, אפשרויות לטבעונים",‪$$ - $$$‬,72 ₪ - 181 ₪,http://restaurantphebe.fr/en,+33 1 46 22 33 23,,http://restaurantphebe.fr/fr/services
Aux Delices du Liban,פריס,"‪3 rue de l Estrapade‬, 75005 פריס צרפת",מס' 13 מתוך 501 מזרח תיכוני בפריס,45.0,45.0,45.0,40.0,4.5,155,49,6,3,1,214,"לבנוני, ים תיכוני, מזרח תיכוני","ידידותי לצמחוניים, אפשרויות לטבעונים",‪$$ - $$$‬,61 ₪ - 108 ₪,http://www.auxdelicesduliban.com/,+33 1 44 07 29 99,,http://auxdelicesduliban.com/
La boite aux lettres,פריס,"‪108 rue Lepic‬, 75018 פריס צרפת","מס' 182 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,788,204,20,15,12,"1,039","צרפתי, אירופאי, בריא","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,47 ₪ - 141 ₪,http://www.restaurantlaboiteauxlettres.fr/,+33 1 42 51 76 84,,
L'Acolyte de L'Insolite,פריס,"‪49 rue de la Folie-Méricourt‬, 75011 פריס צרפת","מס' 183 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,40.0,4.5,309,59,12,8,1,389,"צרפתי, אירופאי",ידידותי לצמחוניים,‪$$ - $$$‬,61 ₪ - 126 ₪,https://www.facebook.com/lacolytedelinsolite/,+33 9 83 25 95 78,,
Ristorante Al Caratello,פריס,"‪5 rue Audran‬, 75018 פריס צרפת","מס' 186 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,"1,244",398,62,20,12,"1,736","איטלקי, אירופאי","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,55 ₪ - 85 ₪,http://www.alcaratello.com/,+33 1 42 62 24 23,,
Le Petit Amalfi,פריס,"‪29 rue de Turin‬, 75008 פריס צרפת","מס' 191 מתוך 15,912 מסעדות בפריס",45.0,45.0,40.0,45.0,4.5,270,55,16,8,7,356,"ידידותי לצמחוניים, אפשרויות לטבעונים","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",‪$$ - $$$‬,"איטלקי, ים תיכוני, אירופאי, נפוליטני, קמפניה, סיציליאני, דרום איטלקי",http://www.restaurantamalfi.fr/,+33 1 45 22 12 03,,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d1865629-Reviews-Le_Petit_Amalfi-Paris_Ile_de_France.html#
La Pause Libanaise,פריס,,,,,,,4.5,490,157,21,5,8,681,,,,,,,6.0,
Le Loubnane,פריס,"‪29 rue Galande‬, 75005 פריס צרפת","מס' 199 מתוך 15,912 מסעדות בפריס",45.0,45.0,40.0,45.0,4.5,957,293,57,24,11,"1,342","לבנוני, בריא","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,90 ₪ - 162 ₪,http://www.loubnane.fr/,+33 1 43 26 70 60,,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d897021-Reviews-Le_Loubnane-Paris_Ile_de_France.html#
Mamie Bidoche,פריס,"‪16 rue de Candie‬ Angle rue de la forge royale, 75011 פריס צרפת","מס' 204 מתוך 15,912 מסעדות בפריס",50.0,50.0,45.0,,4.5,136,17,7,0,4,164,"צרפתי, בריא, גריל","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות, משקאות",‪$$ - $$$‬,61 ₪ - 94 ₪,http://www.mamiebidoche.fr/,+33 1 73 75 18 74,,http://mamiebidoche.fr/
Gemini Odéon,פריס,"‪9 rue Monsieur le Prince‬, 75006 פריס צרפת","מס' 206 מתוך 15,912 מסעדות בפריס",40.0,40.0,40.0,,4.5,747,110,32,11,24,924,"איטלקי, פיצה, נפוליטני, קמפניה, טוסקאני, רומאי, לאציו, סיציליאני, ליגוריאני, צפון-איטלקי, מרכז-איטלקי, דרום איטלקי","ארוחת צהריים, ארוחת ערב",‪$$ - $$$‬,36 ₪ - 65 ₪,http://www.restaurantgemini.fr/,+33 9 81 88 97 80,7.0,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d16881069-Reviews-Gemini_Odeon-Paris_Ile_de_France.html#
Chez Toinette,פריס,"‪20 rue Germain Pilon‬, 75018 פריס צרפת","מס' 212 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,"1,152",327,65,18,13,"1,575","צרפתי, אירופאי","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",‪$$ - $$$‬,69 ₪ - 144 ₪,https://www.facebook.com/CHEZ-TOINETTE-156422304432184/,+33 6 64 95 89 40,,
Pages,פריס,"‪4 rue Auguste Vacquerie‬, 75116 פריס צרפת","מס' 213 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,40.0,4.5,190,43,12,5,1,251,"צרפתי, עכשווי, אירופאי","ארוחת צהריים, ארוחת ערב",$$$$,235 ₪ - 866 ₪,http://www.restaurantpages.fr/,+33 1 47 20 74 94,5.0,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d7095002-Reviews-Pages-Paris_Ile_de_France.html#
Pierre Gagnaire,פריס,"‪6 rue Balzac‬, 75008 פריס צרפת","מס' 216 מתוך 15,912 מסעדות בפריס",45.0,45.0,40.0,45.0,4.5,777,127,54,17,17,992,"ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",$$$$,"צרפתי, אירופאי",http://www.pierre-gagnaire.com/,+33 1 58 36 12 50,5.0,https://www.pierregagnaire.com/resources/upload/Menu_ESPRIT_PG_ete_11.pdf
In Bocca al lupo,פריס,"‪14 rue Francoeur‬ Quartier Montmartre, 75018 פריס צרפת","מס' 221 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,300,94,12,9,3,418,"ידידותי לצמחוניים, אפשרויות לטבעונים","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",‪$$ - $$$‬,"איטלקי, פיצה, ים תיכוני, אירופאי",http://www.pizzeria-in-bocca-al-lupo.com/,+33 1 42 64 57 92,,https://www.pizzeria-in-bocca-al-lupo.com/carte.pdf
Creperie Mad'eo,פריס,"‪14 rue de Cadix‬, 75015 פריס צרפת","מס' 224 מתוך 15,912 מסעדות בפריס",45.0,50.0,45.0,,4.5,197,78,7,2,2,286,"ידידותי לצמחוניים, אפשרויות לטבעונים","ארוחת צהריים, ארוחת ערב",$,"צרפתי, אירופאי",http://www.creperiemadeo.bzh/,+33 1 42 50 52 43,,
Lorette & Les Garcons,פריס,"‪Rue Saint Lazare‬, 75009 פריס צרפת","מס' 229 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,146,37,5,4,1,193,צרפתי,"ארוחת צהריים, ארוחת ערב, משקאות",‪$$ - $$$‬,51 ₪ - 144 ₪,http://www.lorette-lesgarcons.fr/,+33 1 42 06 94 98,,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d15077991-Reviews-Lorette_Les_Garcons-Paris_Ile_de_France.html#
La Scene Theleme,פריס,,,,,,,4.5,328,44,14,9,8,403,,,,,,,5.0,
Olive & Thym - Par Man'ouché,פריס,"‪60 rue Quincampoix‬, 75004 פריס צרפת","מס' 236 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,211,53,10,3,2,279,"ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",$,"לבנוני, ים תיכוני, בריא, מזרח תיכוני, עכשווי",http://www.oliveetthym.com/,+33 1 75 51 43 77,,https://deliveroo.fr/fr/menu/paris/4eme-hotel-de-ville/olive-and-thym
Habesha,פריס,"‪19 rue Copreaux‬, 75015 פריס צרפת","מס' 242 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,148,60,8,1,0,217,"ידידותי לצמחוניים, אפשרויות לטבעונים","ארוחת צהריים, ארוחת ערב",‪$$ - $$$‬,"אפריקני, אתיופי",http://www.facebook.com/Habesharestaurantparis/,+33 1 43 06 09 42,,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d1337589-Reviews-Habesha-Paris_Ile_de_France.html#
Le Sanglier Bleu,פריס,"‪102 boulevard de Clichy‬, 75018 פריס צרפת","מס' 158 מתוך 7,089 צרפתי בפריס",45.0,45.0,45.0,45.0,4.5,480,203,36,8,6,733,"צרפתי, אירופאי, גסטרופאב",ידידותי לצמחוניים,‪$$ - $$$‬,58 ₪ - 162 ₪,http://www.lesanglierbleu.com/,+33 1 42 51 40 53,,
Mobster Diner,פריס,"‪20 rue des Boulangers‬ 75005, 75005 פריס צרפת","מס' 246 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,481,176,31,6,3,697,"אמריקאי, מזון מהיר, בינלאומי",ידידותי לצמחוניים,$,32 ₪ - 47 ₪,http://mobsterdiner.com/,+33 9 81 42 16 87,7.0,https://mobsterdiner.com/menu
La Grande Ourse,פריס,"‪9 rue Georges Sache‬, 75014 פריס צרפת","מס' 254 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,210,60,15,2,2,289,"ארוחת צהריים, ארוחת ערב","הזמנות, ישיבה בחוץ, ישיבה, נגישות לכיסא גלגלים, מגישה אלכוהול, מקבל כרטיסי אשראי, שירות לשולחנות",‪$$ - $$$‬,"צרפתי, אירופאי",http://www.restaurantlagrandeourse.fr/,+33 1 40 44 67 85,5.0,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d2701878-Reviews-La_Grande_Ourse-Paris_Ile_de_France.html#
Le Maxan Restaurant,פריס,"‪3 rue Quentin Bauchart‬, 75008 פריס צרפת","מס' 259 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,40.0,4.5,161,66,8,3,1,239,"צרפתי, אירופאי","ידידותי לצמחוניים, אפשרויות ללא גלוטן",$$$$,130 ₪ - 205 ₪,http://www.rest-maxan.com/,+33 1 40 70 04 78,,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d3606577-Reviews-Le_Maxan_Restaurant-Paris_Ile_de_France.html#
Neige d'ete,פריס,"‪12 rue de l Amiral Roussin‬, 75015 פריס צרפת","מס' 264 מתוך 15,912 מסעדות בפריס",45.0,45.0,40.0,40.0,4.5,234,54,19,3,3,313,"ארוחת צהריים, ארוחת ערב","הזמנות, ארוחה פרטית, ישיבה, נגישות לכיסא גלגלים, מגישה אלכוהול, מקבל כרטיסי אשראי, שירות לשולחנות",$$$$,"צרפתי, אירופאי",http://www.neigedete.fr/,+33 1 42 73 66 66,5.0,http://www.neigedete.fr/#menu
Terra Gourma,פריס,"‪72 rue du Faubourg Montmartre‬, 75009 פריס צרפת","מס' 172 מתוך 7,089 צרפתי בפריס",45.0,45.0,45.0,,4.5,162,36,12,2,2,214,"צרפתי, אירופאי","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,22 ₪ - 76 ₪,http://www.terragourma.fr/,+33 9 82 25 27 20,,https://www.thefork.com/restaurant/terra-gourma/303135
Chez Imogene,פריס,"‪25 rue Jean Pierre Timbaud‬, 75011 פריס צרפת","מס' 272 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,346,127,20,5,3,501,צרפתי,"ידידותי לצמחוניים, אפשרויות לטבעונים",‪$$ - $$$‬,38 ₪ - 75 ₪,http://www.creperie-imogene.fr/,+33 1 48 07 14 59,,https://imopreprodweb.https//imopreprodweb.alwaysdata.net/fr/carte.pdf.net/fr/carte.pdf
La Maison du Jardin,פריס,"‪27 rue de Vaugirard‬, 75006 פריס צרפת","מס' 273 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,40.0,4.5,391,166,39,12,10,618,ידידותי לצמחוניים,"ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",‪$$ - $$$‬,"צרפתי, אירופאי",http://www.restaurant-lamaisondujardin.fr/,+33 1 45 48 22 31,,http://www.restaurant-lamaisondujardin.fr/menu
Juveniles Wine Bar,פריס,"‪47 rue de Richelieu‬, 75001 פריס צרפת","מס' 276 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,284,113,15,12,4,428,ידידותי לצמחוניים,"ארוחת צהריים, ארוחת ערב",‪$$ - $$$‬,"צרפתי, אירופאי, בר יין",http://juvenileswinebar.com/,+33 1 42 97 46 49,,http://juvenileswinebar.com/#menu
Papa Poule,פריס,"‪23 rue des Taillandiers‬, 75011 פריס צרפת","מס' 281 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,125,39,6,2,0,172,"ידידותי לצמחוניים, אפשרויות לטבעונים","ארוחת צהריים, ארוחת ערב",‪$$ - $$$‬,"צרפתי, בריא",https://www.facebook.com/PapaPouleParisXI/,+33 9 50 48 28 23,,https://www.tripadvisor.co.il/UpdateListing-d15187747
Lucette fait des Crepes,פריס,"‪4 rue de Milan‬, 75009 פריס צרפת","מס' 284 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,40.0,4.5,242,108,17,3,1,371,"צרפתי, אירופאי","ידידותי לצמחוניים, אפשרויות ללא גלוטן",$,11 ₪ - 87 ₪,http://www.lucettefaitdescrepes.com/,+33 1 42 80 58 40,,https://www.facebook.com/pg/lucettefaitdescrepes1/menu/?p_ref=pa
Bistrot Paul Chene,פריס,"‪123 rue Lauriston‬, 75116 פריס צרפת","מס' 289 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,634,109,32,18,20,813,"צרפתי, אירופאי",ידידותי לצמחוניים,$$$$,65 ₪ - 217 ₪,http://www.bistrotpaulchene.com/,+33 1 43 59 45 47,,
Crêperie Gigi,פריס,"‪4 rue de la Corderie‬, 75003 פריס צרפת","מס' 294 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,174,46,8,2,6,236,צרפתי,"ידידותי לצמחוניים, אפשרויות לטבעונים",‪$$ - $$$‬,54 ₪ - 108 ₪,http://www.gigi-restaurant.fr/,+33 7 83 58 75 30,,http://www.gigi-restaurant.fr/assets/files/pdf/menu-creperie-gigi.pdf
