Name,City,Address,Rating_City,Rating_Food,Rating_Service,Rating_Value,Rating_Ambience,Rating_total,Rating_Excellent,Rating_Very_Good,Rating_Average,Rating_Bad,Rating_Very_Bad,Reviews,Type,Remarks,Expensive,Price,URL,Phone,Num_of_days,Menu
Le Sâotico,פריס,"‪96 rue de Richelieu‬, 75002 פריס צרפת","מס' 296 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,722,244,48,31,22,"1,067","גסטרופאב, צרפתי, אירופאי","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,51 ₪ - 181 ₪,http://le-saotico-paris.fr/fr,+33 1 42 96 03 20,5.0,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d2154313-Reviews-Le_Saotico-Paris_Ile_de_France.html#
Lalà La Lasagneria - Pigalle,פריס,"‪12 rue Pierre Fontaine‬, 75009 פריס צרפת","מס' 302 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,173,44,15,4,2,238,"איטלקי, אירופאי","ידידותי לצמחוניים, אפשרויות לטבעונים",$,36 ₪ - 90 ₪,http://www.facebook.com/lalasagneriaparis/?ref=ts&fref=ts,+33 1 40 38 28 22,,
L'Espadon,פריס,"‪15 Place Vendôme‬ Hôtel Ritz Paris, 75001 פריס צרפת","מס' 303 מתוך 15,912 מסעדות בפריס",45.0,50.0,45.0,,4.5,221,43,25,6,1,296,"ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן","ארוחת בוקר, ארוחת צהריים, ארוחת ערב, בראנץ', שעות הלילה המאוחרות",$$$$,"צרפתי, אירופאי",http://www.ritzparis.com/en-GB/fine-dining-paris/espadon-restaurant,+33 1 43 16 33 74,,
Pedzouille,פריס,"‪66 rue du Faubourg Poissonniere‬, 75010 פריס צרפת","מס' 306 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,358,90,15,9,7,479,"ארוחת צהריים, ארוחת ערב","הזמנות, ישיבה, מגישה אלכוהול, Wi-fi חינם, מקבל כרטיסי אשראי, שירות לשולחנות",‪$$ - $$$‬,"צרפתי, אירופאי",http://www.pedzouille.fr/,+33 9 86 40 42 42,,
Au Petit Tonneau,פריס,"‪20 rue Surcouf‬, 75007 פריס צרפת","מס' 311 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,322,85,21,8,11,447,"צרפתי, בריא","ידידותי לצמחוניים, אפשרויות ללא גלוטן",‪$$ - $$$‬,126 ₪ - 722 ₪,http://www.aupetittonneau.fr/index.php/en/,+33 1 47 05 09 01,,
Restaurant L'Oseille,פריס,"‪3 rue Saint Augustin‬, 75002 פריס צרפת","מס' 314 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,200,70,11,2,2,285,"צרפתי, אירופאי, גסטרופאב","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,72 ₪ - 181 ₪,http://www.facebook.com/LecoutrePierre/,+33 1 45 08 13 76,5.0,
Damigiana,פריס,"‪56 rue Jean Jacques Rousseau‬, 75001 פריס צרפת","מס' 319 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,211,29,11,8,7,266,"איטלקי, ים תיכוני, אירופאי, טוסקאני, ליגוריאני, צפון-איטלקי, מרכז-איטלקי","ארוחת צהריים, ארוחת ערב, משקאות",‪$$ - $$$‬,58 ₪ - 181 ₪,http://damigiana-paris.com/,+33 9 82 41 07 01,6.0,
"Le Bon, La Butte",פריס,"‪102 T rue Lepic‬ A few meters from the Moulin de la Galette, 75018 פריס צרפת","מס' 324 מתוך 15,912 מסעדות בפריס",50.0,50.0,50.0,,4.5,143,29,6,4,3,185,צרפתי,ידידותי לצמחוניים,‪$$ - $$$‬,36 ₪ - 199 ₪,http://www.lebonlabutte.fr/,+33 9 70 93 55 52,,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d15207574-Reviews-Le_Bon_La_Butte-Paris_Ile_de_France.html#
Kitchen Galerie Bis,פריס,"‪25 rue des Grands Augustins‬, 75006 פריס צרפת","מס' 326 מתוך 15,912 מסעדות בפריס",45.0,45.0,40.0,40.0,4.5,464,158,30,18,13,683,"צרפתי, אירופאי, פיוז'ן","ידידותי לצמחוניים, אפשרויות לטבעונים",$$$$,105 ₪ - 238 ₪,http://www.zekitchengalerie.fr/kgb,+33 1 46 33 00 85,5.0,https://zekitchengalerie.fr/restaurant/kitchen-galerie-bis/#info
Comme à La Campagne,פריס,"‪41 Place Jeanne D Arc‬, 75013 פריס צרפת","מס' 332 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,126,28,6,2,1,163,צרפתי,ידידותי לצמחוניים,‪$$ - $$$‬,54 ₪ - 144 ₪,http://www.facebook.com/commealacampagnerestaurant/,+33 6 18 99 08 41,,
Bistrot de L'Oulette,פריס,,,,,,,4.5,585,205,47,16,15,868,,,,,,,5.0,
Menekse,פריס,"‪7 Passage de la Main D Or‬, 75011 פריס צרפת","מס' 336 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,146,71,10,1,3,231,"ידידותי לצמחוניים, אפשרויות לטבעונים","ארוחת צהריים, ארוחת ערב",‪$$ - $$$‬,"ים תיכוני, מזרח תיכוני",http://www.menekse.fr/,+33 1 40 21 84 81,,
L'Impasto,פריס,"‪63 rue Traversiere‬, 75012 פריס צרפת","מס' 341 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,147,18,10,1,3,179,"איטלקי, פיצה, ים תיכוני","ידידותי לצמחוניים, אפשרויות לטבעונים",‪$$ - $$$‬,36 ₪ - 58 ₪,https://www.facebook.com/foccacina/,+33 1 43 07 78 85,,
Sapori di Parma,פריס,"‪56 avenue de la Bourdonnais‬, 75007 פריס צרפת","מס' 344 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,300,94,14,10,6,424,ידידותי לצמחוניים,"ארוחת צהריים, ארוחת ערב",$,"איטלקי, ים תיכוני, אירופאי, רומאי, לאציו, מרכז-איטלקי",http://www.facebook.com/Sapori-di-Parma-110224325711346/,+33 1 45 56 19 38,,https://www.tripadvisor.co.il/UpdateListing-d8479707
Racina,פריס,"‪43 rue Descartes‬, 75005 פריס צרפת","מס' 349 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,256,60,15,10,8,349,"איטלקי, פיצה, ים תיכוני, אירופאי, מעדנייה","ידידותי לצמחוניים, אפשרויות לטבעונים",$,22 ₪ - 72 ₪,http://lafourchette.com/,+33 9 54 18 22 93,6.0,
Il etait une Oie dans le Sud Ouest,פריס,"‪8 rue Gustave Flaubert‬, 75017 פריס צרפת","מס' 354 מתוך 15,912 מסעדות בפריס",45.0,45.0,40.0,45.0,4.5,317,135,24,9,4,489,"ארוחת צהריים, ארוחת ערב","מכבדת אמריקן אקספרס, מכבדת מאסטרקארד, מכבדת ויזה, הזמנות, ישיבה בחוץ, ישיבה, מציעה כיסאות אוכל לתינוקות, מגישה אלכוהול, מקבל כרטיסי אשראי, שירות לשולחנות",‪$$ - $$$‬,"צרפתי, אירופאי",http://www.il-etait-une-oie.fr/,+33 1 43 80 18 30,,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d718046-Reviews-Il_etait_une_Oie_dans_le_Sud_Ouest-Paris_Ile_de_France.html#
L'Escudella,פריס,,,,,,,4.5,203,56,12,6,1,278,,,,,,,6.0,
Ciasa Mia,פריס,"‪19 rue Laplace‬, 75005 פריס צרפת","מס' 362 מתוך 15,912 מסעדות בפריס",45.0,45.0,40.0,45.0,4.5,411,53,19,17,16,516,"אירופאי, עכשווי, פיוז'ן, צפון-איטלקי",ידידותי לצמחוניים,$$$$,133 ₪ - 338 ₪,http://www.ciasamia.com/,+33 1 43 29 19 77,6.0,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d1835884-Reviews-Ciasa_Mia-Paris_Ile_de_France.html#
Magokoro,פריס,"‪33 rue Lamartine‬, 75009 פריס צרפת","מס' 363 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,40.0,4.5,234,78,12,5,9,338,"ידידותי לצמחוניים, אפשרויות לטבעונים","ארוחת צהריים, ארוחת ערב",‪$$ - $$$‬,"יפני, אסייתי",http://magokoro-paris.blogspot.com/,+33 1 80 50 29 35,,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d5505247-Reviews-Magokoro-Paris_Ile_de_France.html#
Fric-Frac Canal St-Martin,פריס,"‪79 quai de Valmy‬, 75010 פריס צרפת","מס' 366 מתוך 15,912 מסעדות בפריס",45.0,45.0,40.0,,4.5,157,68,14,5,1,245,"צרפתי, אירופאי, מאכלי רחוב","ידידותי לצמחוניים, אפשרויות לטבעונים",$,36 ₪ - 90 ₪,http://fricfrac.fr/,+33 1 42 85 87 34,,https://fricfrac.fr/la-carte/
Le Casse Noix,פריס,"‪56 rue de la Federation‬, 75015 פריס צרפת","מס' 371 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,40.0,4.5,336,175,31,11,4,557,"צרפתי, אירופאי",אפשרויות ללא גלוטן,‪$$ - $$$‬,79 ₪ - 253 ₪,http://www.le-cassenoix.fr/,+33 1 45 66 09 01,5.0,
Paris Follie's,פריס,"‪74 avenue Kleber‬, 75116 פריס צרפת","מס' 374 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,223,92,21,7,6,349,ידידותי לצמחוניים,"ארוחת בוקר, ארוחת צהריים, ארוחת ערב, בראנץ'",$,"צרפתי, בר, אירופאי, גסטרופאב",https://www.facebook.com/Le-Paris-Follies-1010436642327853/,+33 1 83 56 38 18,,
IZU,פריס,"‪7 rue Veronese‬, 75013 פריס צרפת","מס' 30 מתוך 2,235 אסייתי בפריס",45.0,45.0,45.0,40.0,4.5,232,111,19,5,3,370,"יפני, סושי, אסייתי","ידידותי לצמחוניים, אפשרויות לטבעונים",‪$$ - $$$‬,29 ₪ - 126 ₪,http://m.facebook.com/izuparis/?locale2=fr_FR#,+33 1 43 31 87 51,,https://m.facebook.com/izuparis/?locale2=fr_FR#
Il Farniente,פריס,"‪250 rue du Faubourg Saint Antoine‬, 75012 פריס צרפת","מס' 384 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,298,79,17,8,10,412,"איטלקי, ים תיכוני, אירופאי","ידידותי לצמחוניים, אפשרויות לטבעונים",‪$$ - $$$‬,54 ₪ - 108 ₪,http://ilfarniente.com/,+33 1 43 73 99 28,,http://ilfarniente.com/menu/
Restaurant la Ville de Provins Paris,פריס,"‪74 boulevard de Strasbourg‬ Metro Gare de l'Est, 75010 פריס צרפת","מס' 386 מתוך 15,912 מסעדות בפריס",40.0,45.0,40.0,40.0,4.5,266,132,27,14,8,447,"ידידותי לצמחוניים, אפשרויות לטבעונים","ארוחת בוקר, ארוחת צהריים, ארוחת ערב, בראנץ'",‪$$ - $$$‬,"צרפתי, בר, בית קפה, אירופאי",http://www.facebook.com/laVilleDeProvins,+33 1 46 07 33 60,6.0,
Pouliche,פריס,"‪11, rue d’Enghien‬, 75010 פריס צרפת","מס' 392 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,202,40,20,13,0,275,"צרפתי, גסטרופאב","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות, משקאות",$$$$,96 ₪ - 188 ₪,http://www.poulicheparis.com/,+33 1 45 89 07 56,7.0,https://457d5fbc-3524-4f20-af5d-6ed8262ba161.filesusr.com/ugd/b84fb2_22251a58206244fa8eb66f6f531e9dd5.pdf
Bien Bien,פריס,"‪30 bis, rue Bergère‬, 75009 פריס צרפת","מס' 393 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,40.0,4.5,376,216,30,12,8,642,"אסייתי, תאילנדי, בריא","ידידותי לצמחוניים, אפשרויות לטבעונים",‪$$ - $$$‬,75 ₪ - 102 ₪,http://www.facebook.com/Bien-Bien-161775287262471/home,+33 1 48 24 14 42,,
Perchiana,פריס,"‪7 rue Mademoiselle‬, 75015 פריס צרפת","מס' 396 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,40.0,4.5,410,117,23,15,24,589,"ידידותי לצמחוניים, אפשרויות לטבעונים","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",$,"בריא, מזרח תיכוני, פרסי, גריל",http://www.perchianarestaurant.com/,+33 6 64 09 69 42,,http://perchianarestaurant.com/menu/
La Capannina,פריס,,,,,,,4.5,197,107,20,8,10,342,,,,,,,,
Vertigo,פריס,"‪18 rue Lacharriere‬ Close to the L’Atelier Des Lumières, 75011 פריס צרפת","מס' 404 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,40.0,4.5,138,68,12,2,0,220,ידידותי לצמחוניים,"ארוחת צהריים, ארוחת ערב",‪$$ - $$$‬,"עכשווי, בר יין, צרפתי",http://www.vertigoparis.fr/,+33 1 55 28 70 07,,
Le Pot de Vins,פריס,"‪36 rue Croix des Petits Champs‬, 75001 פריס צרפת","מס' 409 מתוך 15,912 מסעדות בפריס",45.0,45.0,40.0,40.0,4.5,195,83,16,2,4,300,"צרפתי, אירופאי","ארוחת צהריים, ארוחת ערב",‪$$ - $$$‬,25 ₪ - 94 ₪,http://www.lepotdevins.fr/,+33 9 53 84 21 19,,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d3369661-Reviews-Le_Pot_de_Vins-Paris_Ile_de_France.html#
Chez Tony,פריס,"‪34 rue Bois le Vent‬, 75016 פריס צרפת","מס' 414 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,107,55,6,2,1,171,"צרפתי, דיינר, בריא","ידידותי לצמחוניים, אפשרויות לטבעונים",‪$$ - $$$‬,108 ₪ - 217 ₪,https://www.facebook.com/Chez-Tony-155852934457463/,+33 1 42 88 21 56,,
Astair,פריס,"‪19 Passage des Panoramas‬ Intersection entre la Galerie des Variétés et le Passage des Panoramas, 75002 פריס צרפת",מס' 7 מתוך 234 ברים עם אוכל בפריס,45.0,45.0,45.0,,4.5,239,49,17,9,12,326,"צרפתי, מאכלי ים, גריל, אירופאי, ברים עם אוכל","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות, משקאות",‪$$ - $$$‬,47 ₪ - 108 ₪,http://www.astair.paris/,+33 9 81 29 50 95,,https://www.astair.paris/menufrancais
Les Antiquaires,פריס,"‪13 rue du Bac‬, 75007 פריס צרפת","מס' 422 מתוך 15,912 מסעדות בפריס",45.0,45.0,40.0,45.0,4.5,"1,014",555,131,34,37,"1,771","צרפתי, אירופאי","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,40 ₪ - 90 ₪,http://www.lesantiquaires.net/,+33 1 42 61 08 36,7.0,http://lesantiquaires.net/
Pleine Terre,פריס,"‪15 rue de Bassano‬, 75116 פריס צרפת","מס' 423 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,91,22,4,1,0,118,"צרפתי, אירופאי",ידידותי לצמחוניים,$$$$,123 ₪ - 271 ₪,https://www.restaurant-pleineterre.com/,+33 9 81 76 76 10,5.0,https://www.restaurant-pleineterre.com/menus-carte/
L'Antre Amis,פריס,"‪9 rue Bouchut‬ Ecole Militaire, 75015 פריס צרפת","מס' 426 מתוך 15,912 מסעדות בפריס",45.0,45.0,40.0,40.0,4.5,262,103,16,14,6,401,"צרפתי, אירופאי",ידידותי לצמחוניים,$$$$,123 ₪ - 181 ₪,http://www.lantreamis.com/,+33 1 45 67 15 65,5.0,
Les petites bouchées,פריס,"‪4 rue du Roi de Sicile‬, 75004 פריס צרפת","מס' 431 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,352,156,31,12,10,561,"צרפתי, אירופאי, ספרדי, בינלאומי","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,51 ₪ - 72 ₪,http://lespetitesbouchees.com/,+33 1 44 61 49 96,6.0,
Les Tantes Jeanne,פריס,"‪42 rue Veron‬, 75018 פריס צרפת","מס' 287 מתוך 7,089 צרפתי בפריס",45.0,45.0,40.0,45.0,4.5,912,278,95,30,20,"1,335","צרפתי, אירופאי","ידידותי לצמחוניים, אפשרויות ללא גלוטן",$$$$,181 ₪ - 578 ₪,http://www.lestantesjeanne.fr/,+33 1 42 51 14 21,,https://www.lestantesjeanne.fr/la-carte/
Palais du Bonheur,פריס,"‪131 rue Michel Ange‬, 75016 פריס צרפת","מס' 439 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,40.0,4.5,219,91,16,7,9,342,"סיני, אסייתי, תאילנדי, מטבח בסגנון בייג'ינג","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,54 ₪ - 126 ₪,http://www.palaisdubonheur.com/,+33 1 46 51 46 68,,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d2044612-Reviews-Palais_du_Bonheur-Paris_Ile_de_France.html#
Bien Élevé,פריס,"‪47 rue Richer‬, 75009 פריס צרפת","מס' 254 מתוך 4,023 אירופאי בפריס",45.0,45.0,45.0,,4.5,316,93,30,5,6,450,"צרפתי, מסעדת סטייקים, אירופאי","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",‪$$ - $$$‬,51 ₪ - 181 ₪,http://www.bieneleve.fr/,+33 1 45 81 44 35,,http://www.bieneleve.fr/carte.pdf
La Petite Bretonne,פריס,"‪48 rue Mouffetard‬ Métro: Monge ou Cardinal Lemoine, 75005 פריס צרפת","מס' 446 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,40.0,4.5,224,111,14,7,7,363,"צרפתי, אירופאי","ידידותי לצמחוניים, אפשרויות לטבעונים",‪$$ - $$$‬,43 ₪ - 72 ₪,http://www.creperie-petite-bretonne-paris.fr/,+33 1 43 31 45 15,6.0,http://www.creperie-petite-bretonne-paris.fr/carte-menu-crepes-et-galettes/
Sodam - Restaurant Coréen,פריס,,,,,,,4.5,180,102,15,2,3,302,,,,,,,6.0,
L'Abreuvoir,פריס,"‪24 rue du Docteur Finlay‬, 75015 פריס צרפת","מס' 453 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,,4.5,249,95,19,12,7,382,"צרפתי, אירופאי, בינלאומי","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,61 ₪ - 69 ₪,http://www.facebook.com/Labreuvoir-258984984527955/?fref=ts,+33 1 45 77 14 59,,
Chez Vincent,פריס,"‪56 rue Saint Georges‬, 75009 פריס צרפת","מס' 265 מתוך 4,023 אירופאי בפריס",45.0,45.0,45.0,40.0,4.5,161,75,24,10,3,273,"ארוחת צהריים, ארוחת ערב","הזמנות, ישיבה, מגישה אלכוהול, שירות לשולחנות",‪$$ - $$$‬,"איטלקי, ים תיכוני, אירופאי",http://www.restaurant-chez-vincent.com/,+33 1 42 85 02 79,,
Le Recepteur,פריס,"‪3 avenue Theophile Gautier‬ 75016 paris, 75016 פריס צרפת","מס' 461 מתוך 15,912 מסעדות בפריס",45.0,45.0,40.0,40.0,4.5,259,104,15,9,3,390,"צרפתי, אירופאי","ידידותי לצמחוניים, אפשרויות לטבעונים",‪$$ - $$$‬,54 ₪ - 126 ₪,http://www.lerecepteur.fr/,+33 1 42 88 56 46,,
Ristorante Costa d'Amalfi,פריס,"‪65 rue de l Universite‬ 75007, 75007 פריס צרפת","מס' 464 מתוך 15,912 מסעדות בפריס",50.0,45.0,45.0,,4.5,141,34,8,1,5,189,"איטלקי, ים תיכוני, אירופאי","אפשרויות לטבעונים, ידידותי לצמחוניים",‪$$ - $$$‬,108 ₪ - 108 ₪,http://www.restaurant-costadamalfi.fr/,+33 1 45 56 03 71,,https://www.restaurant-costadamalfi.fr/menus-carte/
Galette Café,פריס,"‪2 rue de l Universite‬ Saint Germain des Près, 75007 פריס צרפת","מס' 469 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,40.0,4.5,315,147,35,9,3,509,"צרפתי, אירופאי","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,25 ₪ - 54 ₪,http://galette.cafe/,+33 1 42 60 22 04,,http://galettecafe.fr/#food-menu
Le Refuge des Moines,פריס,"‪85 rue des Moines‬, 75017 פריס צרפת","מס' 474 מתוך 15,912 מסעדות בפריס",45.0,45.0,40.0,45.0,4.5,212,95,13,10,2,332,"צרפתי, אירופאי, בר יין",ידידותי לצמחוניים,‪$$ - $$$‬,72 ₪ - 96 ₪,http://www.baravinlerefugedesmoines.com/,+33 1 42 28 92 52,,
La Rughetta,פריס,"‪41 rue Lepic‬ Montmartre, Abbeses, 75018 פריס צרפת","מס' 68 מתוך 1,194 ים תיכוני בפריס",45.0,45.0,45.0,50.0,4.5,402,166,35,8,8,619,"איטלקי, אירופאי, ים תיכוני","ידידותי לצמחוניים, אפשרויות לטבעונים",‪$$ - $$$‬,43 ₪ - 126 ₪,http://www.larughetta.fr/,+33 1 42 23 41 70,,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d718722-Reviews-La_Rughetta-Paris_Ile_de_France.html#
Le Souffle,פריס,"‪36 rue du Mont Thabor‬, 75001 פריס צרפת","מס' 482 מתוך 15,912 מסעדות בפריס",45.0,45.0,40.0,40.0,4.5,"1,302",690,184,64,34,"2,274","צרפתי, אירופאי","ידידותי לצמחוניים, אפשרויות ללא גלוטן",‪$$ - $$$‬,54 ₪ - 162 ₪,http://www.lesouffle.fr/,+33 1 42 60 27 19,,https://www.lesouffle.fr/carte-et-menus/
Restaurant David Toutain,פריס,,,,,,,4.5,568,123,58,18,13,780,,,,,,,5.0,
Meriggio,פריס,,,,,,,4.5,317,90,29,12,13,461,,,,,,,,
Il Forno Di Napoli,פריס,"‪162 boulevard du Montparnasse‬ Ouvert Le Dimanche, 75014 פריס צרפת","מס' 491 מתוך 15,912 מסעדות בפריס",45.0,45.0,40.0,40.0,4.5,781,271,58,36,41,"1,187","ידידותי לצמחוניים, אפשרויות לטבעונים","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",‪$$ - $$$‬,"איטלקי, פיצה, ים תיכוני, אירופאי, נפוליטני, קמפניה, דרום איטלקי",http://lacarte.menu/restaurants/paris/il-forno-di-napoli,+33 1 43 22 91 80,,
Nomicos (ex- Les Tablettes),פריס,"‪16 avenue Bugeaud‬, 75116 פריס צרפת","מס' 494 מתוך 15,912 מסעדות בפריס",45.0,45.0,40.0,40.0,4.5,530,191,73,27,14,835,ידידותי לצמחוניים,"ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",$$$$,"צרפתי, אירופאי",http://www.nomicos.fr/,+33 1 56 28 16 16,5.0,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d718736-Reviews-Nomicos_ex_Les_Tablettes-Paris_Ile_de_France.html#
Villa Verdi,פריס,"‪42 B avenue de Suffren‬, 75015 פריס צרפת","מס' 499 מתוך 15,912 מסעדות בפריס",45.0,45.0,45.0,45.0,4.5,443,158,33,17,20,671,"איטלקי, ים תיכוני, אירופאי, טוסקאני, רומאי, לאציו, סיציליאני, מרכז-איטלקי, דרום איטלקי","ידידותי לצמחוניים, אפשרויות לטבעונים, אפשרויות ללא גלוטן",‪$$ - $$$‬,36 ₪ - 108 ₪,http://www.villaverdi.fr/,+33 1 47 34 62 22,,
Alleno Paris,פריס,"‪8 avenue Dutuit‬ Champs-Elysees, 75008 פריס צרפת","מס' 504 מתוך 15,912 מסעדות בפריס",45.0,45.0,40.0,45.0,4.5,599,98,94,35,17,843,"ידידותי לצמחוניים, אפשרויות ללא גלוטן","ארוחת צהריים, ארוחת ערב, שעות הלילה המאוחרות",$$$$,"צרפתי, אירופאי",http://www.yannick-alleno.com/,+33 1 53 05 10 00,5.0,https://www.tripadvisor.co.il/Restaurant_Review-g187147-d7205470-Reviews-Alleno_Paris-Paris_Ile_de_France.html#
Bistrot Beyrouth,פריס,"‪103 rue de Charonne‬ Métro Charonne, 75011 פריס צרפת","מס' 506 מתוך 15,912 מסעדות בפריס",40.0,45.0,40.0,40.0,4.5,123,58,8,4,5,198,לבנוני,"ידידותי לצמחוניים, אפשרויות לטבעונים",‪$$ - $$$‬,18 ₪ - 159 ₪,http://www.bistrotbeyrouth.com/,+33 1 43 70 23 92,,http://www.bistrotbeyrouth.com/
